id,label,name,sex,dateofbirth,year,age,skincolour,placeofbirth,nomtot,WME,CAA,TheArtistsPartnership,APA,Troika,UTA,ICMPartners,TheGershAgency,MagnaTalentAgency,IndependentTalentGroup,HyperionTalentAgency,ChambersManagement,InternationalArtistsManagement,CurtisBrownGroup,LindaMcAlisterTalent,LinstenManagement,MarkhamFroggatandIrwin,nota,nom9,nom10,nom11,nom12,nom13,nom14,nom15,nom16,nom17,win9,win10,win11,win12,win13,win14,win15,win16,win17,nom9film1,nom9film2,nom10film1,nom10film2,nom11film1,nom11film2,nom11film3,nom12film1,nom12film2,nom12film3,nom13film1,nom13film2,nom13film3,nom14film1,nom14film2,nom15film1,nom15film2,nom16film1,nom16film2,nom17film1,nom17film2,win9film1,win9film2,win10film1,win10film2,win11film1,win11film2,win12film1,win12film2,win13film1,win13film2,win14film1,win14film2,win15film1,win15film2,win16film1,win16film2,win17film1,win17film2
Martin,SM,Steve Martin,2,1408,45,73,white,wacotexas,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,thepinkpanther2,na,na,na,na,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Mccarthy,MMC,Melissa McCarthy,1,2608,70,48,white,plainfieldillinois,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,tammy,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Murphy,EM,Eddie Murphy,2,304,61,57,afroamerican,newyorkcitynewyork,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,imaginethat,na,na,na,na,na,na,athousandwords,na,na,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Nixon,CN,Cynthia Nixon,1,904,66,52,white,newyorkcitynewyork,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na,na,na,sexandthecity2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Palin,SP,Sarah Palin,1,1102,64,54,white,sandpointidaho,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,theundefeated,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Paltrow,GP,Gwyneth Paltrow,1,2709,72,46,white,lacalifornia,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,,na,mortdecai,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Parker,SJP,Sarah Jessica Parker,1,2503,65,53,white,nelsonvilleohio,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,didyouhearaboutthemorgans,na,na,na,idontknowhowshedoesit,newyearseve,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,sexandthecity2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Pattinson,RP,Robert Pattinson,2,1305,86,32,white,londonuk,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,na,na,rememberme,thetwilightsagaeclipse,na,na,na,thetwilightsagabreakingdawnpart2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Perry,TP,Tyler Perry,2,1309,69,49,afroamerican,neworleanslouisiana,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,1,na,na,na,na,na,na,na,madeaswitnessprotection,gooddeeds,alexcross,na,WME,na,na,na,na,na,booamadeahalloween,na,na,na,na,na,na,na,na,na,na,na,amadeachristmas,na,na,na,na,na,na,na,boo2amadeahalloween,na
Roberts,JR,Julia Roberts,1,2810,67,51,white,atlantageorgia,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,mothersday,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Sandler,AS,Adam Sandler,2,909,66,52,white,newyorkcitynewyork,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,grownups2,na,na,blended,na,pixels,thecobbler,na,na,na,na,na,na,na,na,justgowithit,jackandjill,thatsmyboy,na,na,na,na,na,na,na,na,na,na,na
Smith,JS,Jaden Smith,2,807,98,20,afroamerican,malibucalifornia,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,na,na,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,afterearth,na,na,na,na,na,na,na,na,na
Stallone,SS,Sylvester Stallone,2,607,46,72,white,newyorkcitynewyork,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,grudgematch,escapeplan,bullettothehead,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Stewart,KS,Kristen Stewart,1,904,90,28,white,lacalifornia,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,na,na,thetwilightsagaeclipse,na,thetwilightsagabreakingdawnpart1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,thetwilightsagabreakingdawnpart2,snowwhiteandthehuntsman,na,na,na,na,na,na,na,na,na,na
Stiller,BS,Ben Stiller,2,3011,65,53,white,newyorkcitynewyork,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,zoolander2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Streisand,BSD,Barbara Streisand,1,2404,42,76,white,newyorkcitynewyork,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,theguilttrip,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Swardson,NS,Nick Swardson,2,910,76,42,white,minneapolisminnesota,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,buckylarsonborntobeastar,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Tatum,CT,Channing Tatum,2,2604,80,38,white,cullmanalabama,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,jupiterascending,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Theron,CTN,Charlize Theron,1,708,75,43,white,benonisouthafrica,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,amillionwaystodieinthewest,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Travolta,JT,John Travolta,2,1802,54,64,white,englewoodnewjersey,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,olddogs,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Turner,RT,Rebekah Turner,1,na,na,60,white,na,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,hillarysamericathseecrethistoryofthedemocraticparty,na,na,na
Wahlberg,MW,Mark Wahlberg,2,506,71,47,white,bostonmassachusetts,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,transformersthelastknight,daddyshome2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Watson,EW,Emma Watson,1,1504,90,28,white,parisfrance,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,thecircle,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Watts,NW,Naomi Watts,1,2809,68,50,white,shorehamuk,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,na,na,na,na,na,na,na,na,na,na,movie43,diana,na,na,na,na,na,shutin,thedivergentseriesallegiant,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
